ID de la cuenta;Estado de la cuenta;Imprimir (total);Imprimir (a todo color);Imprimir (a todo color) - Nivel 1;Imprimir (a todo color) - Nivel 2;Imprimir (a todo color) - Nivel 3;Imprimir (un solo color);Imprimir (blanco y negro);Copia (total);Copia (a todo color);Copia (a todo color) - Nivel 1;Copia (a todo color) - Nivel 2;Copia (a todo color) - Nivel 3;Copia (un solo color);Copia (blanco y negro);Recibir FAX;Escanear (total);Escanear (copia);Escanear (FAX);Escanear (en otro);Páginas de transmisión de FAX;Tiempo de transmisión del FAX;Marca de tiempo
"0000";"Normal";"198";"";"";"";"";"";"198";"252";"";"";"";"";"";"252";"0";"167";"167";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0104";"Normal";"30";"";"";"";"";"";"30";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0116";"Normal";"18";"";"";"";"";"";"18";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0207";"Normal";"612";"";"";"";"";"";"612";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0218";"Normal";"122";"";"";"";"";"";"122";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0306";"Normal";"62";"";"";"";"";"";"62";"1";"";"";"";"";"";"1";"0";"1";"1";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0325";"Normal";"273";"";"";"";"";"";"273";"18";"";"";"";"";"";"18";"0";"103";"18";"0";"85";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0408";"Normal";"9";"";"";"";"";"";"9";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0409";"Normal";"35";"";"";"";"";"";"35";"9";"";"";"";"";"";"9";"0";"43";"9";"0";"34";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0424";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0477";"Normal";"73";"";"";"";"";"";"73";"9";"";"";"";"";"";"9";"0";"6";"3";"0";"3";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0505";"Normal";"21";"";"";"";"";"";"21";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0525";"Normal";"5";"";"";"";"";"";"5";"6";"";"";"";"";"";"6";"0";"6";"6";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0624";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0712";"Normal";"113";"";"";"";"";"";"113";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0729";"Normal";"50";"";"";"";"";"";"50";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0803";"Normal";"230";"";"";"";"";"";"230";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0819";"Normal";"56";"";"";"";"";"";"56";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0821";"Normal";"28";"";"";"";"";"";"28";"2";"";"";"";"";"";"2";"0";"2";"2";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0825";"Normal";"8";"";"";"";"";"";"8";"2";"";"";"";"";"";"2";"0";"3";"1";"0";"2";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0826";"Normal";"19";"";"";"";"";"";"19";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"0934";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1004";"Normal";"284";"";"";"";"";"";"284";"23";"";"";"";"";"";"23";"0";"125";"25";"0";"100";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1010";"Normal";"32";"";"";"";"";"";"32";"20";"";"";"";"";"";"20";"0";"20";"20";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1102";"Normal";"48";"";"";"";"";"";"48";"1";"";"";"";"";"";"1";"0";"1";"1";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1111";"Normal";"61";"";"";"";"";"";"61";"4";"";"";"";"";"";"4";"0";"2";"1";"0";"1";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1119";"Normal";"123";"";"";"";"";"";"123";"0";"";"";"";"";"";"0";"0";"5";"0";"0";"5";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1121";"Normal";"123";"";"";"";"";"";"123";"3";"";"";"";"";"";"3";"0";"93";"3";"0";"90";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1122";"Normal";"219";"";"";"";"";"";"219";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1210";"Normal";"64";"";"";"";"";"";"64";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1212";"Normal";"103";"";"";"";"";"";"103";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1234";"Normal";"88";"";"";"";"";"";"88";"0";"";"";"";"";"";"0";"0";"17";"0";"0";"17";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1268";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1278";"Normal";"690";"";"";"";"";"";"690";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1303";"Normal";"226";"";"";"";"";"";"226";"0";"";"";"";"";"";"0";"0";"27";"0";"0";"27";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1305";"Normal";"2070";"";"";"";"";"";"2070";"6";"";"";"";"";"";"6";"0";"5";"5";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1306";"Normal";"36";"";"";"";"";"";"36";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1313";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1423";"Normal";"90";"";"";"";"";"";"90";"0";"";"";"";"";"";"0";"0";"70";"0";"0";"70";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1472";"Normal";"20";"";"";"";"";"";"20";"0";"";"";"";"";"";"0";"0";"1";"0";"0";"1";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1491";"Normal";"150";"";"";"";"";"";"150";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1504";"Normal";"61";"";"";"";"";"";"61";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1510";"Normal";"8778";"";"";"";"";"";"8778";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1606";"Normal";"99";"";"";"";"";"";"99";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1611";"Normal";"29";"";"";"";"";"";"29";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1612";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1614";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1706";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1707";"Normal";"108";"";"";"";"";"";"108";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1709";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1758";"Normal";"744";"";"";"";"";"";"744";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1767";"Normal";"142";"";"";"";"";"";"142";"10";"";"";"";"";"";"10";"0";"10";"10";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1803";"Normal";"111";"";"";"";"";"";"111";"0";"";"";"";"";"";"0";"0";"24";"0";"0";"24";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1903";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1917";"Normal";"10";"";"";"";"";"";"10";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1935";"Normal";"71";"";"";"";"";"";"71";"50";"";"";"";"";"";"50";"0";"16";"10";"0";"6";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1937";"Normal";"15";"";"";"";"";"";"15";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1952";"Normal";"330";"";"";"";"";"";"330";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1967";"Normal";"56";"";"";"";"";"";"56";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1970";"Normal";"1124";"";"";"";"";"";"1124";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1973";"Normal";"113";"";"";"";"";"";"113";"44";"";"";"";"";"";"44";"0";"22";"22";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1975";"Normal";"24";"";"";"";"";"";"24";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1978";"Normal";"130";"";"";"";"";"";"130";"2";"";"";"";"";"";"2";"0";"1";"1";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1985";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"71";"0";"0";"71";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1987";"Normal";"99";"";"";"";"";"";"99";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1992";"Normal";"371";"";"";"";"";"";"371";"0";"";"";"";"";"";"0";"0";"9";"0";"0";"9";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1994";"Normal";"18";"";"";"";"";"";"18";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1995";"Normal";"56";"";"";"";"";"";"56";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"1998";"Normal";"259";"";"";"";"";"";"259";"12";"";"";"";"";"";"12";"0";"57";"5";"0";"52";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2000";"Normal";"125";"";"";"";"";"";"125";"3";"";"";"";"";"";"3";"0";"3";"3";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2001";"Normal";"17";"";"";"";"";"";"17";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2002";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2009";"Normal";"129";"";"";"";"";"";"129";"8";"";"";"";"";"";"8";"0";"36";"8";"0";"28";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2015";"Normal";"191";"";"";"";"";"";"191";"30";"";"";"";"";"";"30";"0";"31";"31";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2016";"Normal";"544";"";"";"";"";"";"544";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2020";"Normal";"108";"";"";"";"";"";"108";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2022";"Normal";"117";"";"";"";"";"";"117";"3";"";"";"";"";"";"3";"0";"9";"3";"0";"6";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2023";"Normal";"533";"";"";"";"";"";"533";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2024";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2025";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2026";"Normal";"339";"";"";"";"";"";"339";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2027";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2028";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2084";"Normal";"103";"";"";"";"";"";"103";"15";"";"";"";"";"";"15";"0";"7";"7";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2170";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2201";"Normal";"194";"";"";"";"";"";"194";"28";"";"";"";"";"";"28";"0";"73";"28";"0";"45";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2203";"Normal";"899";"";"";"";"";"";"899";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2205";"Normal";"76";"";"";"";"";"";"76";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2211";"Normal";"261";"";"";"";"";"";"261";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2213";"Normal";"355";"";"";"";"";"";"355";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2223";"Normal";"24";"";"";"";"";"";"24";"0";"";"";"";"";"";"0";"0";"14";"0";"0";"14";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2301";"Normal";"133";"";"";"";"";"";"133";"70";"";"";"";"";"";"70";"0";"77";"71";"0";"6";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2307";"Normal";"23";"";"";"";"";"";"23";"4";"";"";"";"";"";"4";"0";"35";"4";"0";"31";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2356";"Normal";"46";"";"";"";"";"";"46";"0";"";"";"";"";"";"0";"0";"47";"0";"0";"47";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2418";"Normal";"310";"";"";"";"";"";"310";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2424";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2429";"Normal";"145";"";"";"";"";"";"145";"2";"";"";"";"";"";"2";"0";"3";"3";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2502";"Normal";"221";"";"";"";"";"";"221";"270";"";"";"";"";"";"270";"0";"93";"81";"0";"12";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2503";"Normal";"81";"";"";"";"";"";"81";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2527";"Normal";"147";"";"";"";"";"";"147";"13";"";"";"";"";"";"13";"0";"10";"10";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2620";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2705";"Normal";"1";"";"";"";"";"";"1";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2708";"Normal";"15";"";"";"";"";"";"15";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2716";"Normal";"291";"";"";"";"";"";"291";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2755";"Normal";"1";"";"";"";"";"";"1";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2784";"Normal";"64";"";"";"";"";"";"64";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2904";"Normal";"34";"";"";"";"";"";"34";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2905";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"2953";"Normal";"0";"";"";"";"";"";"0";"22";"";"";"";"";"";"22";"0";"11";"11";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"3004";"Normal";"134";"";"";"";"";"";"134";"31";"";"";"";"";"";"31";"0";"20";"18";"0";"2";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"3005";"Normal";"304";"";"";"";"";"";"304";"43";"";"";"";"";"";"43";"0";"27";"24";"0";"3";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"3019";"Normal";"0";"";"";"";"";"";"0";"3";"";"";"";"";"";"3";"0";"2";"2";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"3107";"Normal";"18";"";"";"";"";"";"18";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"3146";"Normal";"132";"";"";"";"";"";"132";"13";"";"";"";"";"";"13";"0";"7";"7";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"3333";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"3566";"Normal";"273";"";"";"";"";"";"273";"7";"";"";"";"";"";"7";"0";"117";"7";"0";"110";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"3824";"Normal";"34";"";"";"";"";"";"34";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"4012";"Normal";"248";"";"";"";"";"";"248";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"4013";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"4061";"Normal";"487";"";"";"";"";"";"487";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"4086";"Normal";"128";"";"";"";"";"";"128";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"4163";"Normal";"125";"";"";"";"";"";"125";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"4210";"Normal";"46";"";"";"";"";"";"46";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"4312";"Normal";"11";"";"";"";"";"";"11";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"4321";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"4423";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"4523";"Normal";"84";"";"";"";"";"";"84";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"4775";"Normal";"41";"";"";"";"";"";"41";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"4858";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"5020";"Normal";"194";"";"";"";"";"";"194";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"5467";"Normal";"267";"";"";"";"";"";"267";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"5648";"Normal";"134";"";"";"";"";"";"134";"0";"";"";"";"";"";"0";"0";"10";"0";"0";"10";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"6001";"Normal";"128";"";"";"";"";"";"128";"2";"";"";"";"";"";"2";"0";"2";"2";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"6025";"Normal";"141";"";"";"";"";"";"141";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"6028";"Normal";"64";"";"";"";"";"";"64";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"6034";"Normal";"259";"";"";"";"";"";"259";"0";"";"";"";"";"";"0";"0";"1";"1";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"6037";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
"6048";"Normal";"0";"";"";"";"";"";"0";"0";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"000h00m00s";"3/12/2025 5:16:14 p. m."
